INFO 2026-05-21 00:51:36,909 autoreload 2792 7960 Watching for file changes with StatReloader
INFO 2026-05-25 07:41:49,815 log 6568 19268 "GET /admin/core/faq/add/ HTTP/1.1" 200 16377
INFO 2026-05-25 07:41:49,896 log 6568 19268 "GET /admin/jsi18n/ HTTP/1.1" 200 16820
ERROR 2026-05-25 07:41:53,499 log 6568 19268 Internal Server Error: /admin/core/staffmember/add/
Traceback (most recent call last):
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\admin\options.py", line 830, in get_form
    return modelform_factory(self.model, **defaults)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\forms\models.py", line 675, in modelform_factory
    return type(form)(class_name, (form,), form_class_attrs)
           ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\forms\models.py", line 336, in __new__
    raise FieldError(message)
django.core.exceptions.FieldError: Unknown field(s) (address, birth_date) specified for StaffMember

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\base.py", line 198, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\admin\options.py", line 710, in wrapper
    return self.admin_site.admin_view(view)(*args, **kwargs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\utils\decorators.py", line 192, in _view_wrapper
    result = _process_exception(request, e)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\utils\decorators.py", line 190, in _view_wrapper
    response = view_func(request, *args, **kwargs)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\views\decorators\cache.py", line 80, in _view_wrapper
    response = view_func(request, *args, **kwargs)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\admin\sites.py", line 247, in inner
    return view(request, *args, **kwargs)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\admin\options.py", line 1942, in add_view
    return self.changeform_view(request, None, form_url, extra_context)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\utils\decorators.py", line 48, in _wrapper
    return bound_method(*args, **kwargs)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\utils\decorators.py", line 192, in _view_wrapper
    result = _process_exception(request, e)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\utils\decorators.py", line 190, in _view_wrapper
    response = view_func(request, *args, **kwargs)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\admin\options.py", line 1798, in changeform_view
    return self._changeform_view(request, object_id, form_url, extra_context)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\admin\options.py", line 1836, in _changeform_view
    ModelForm = self.get_form(
        request, obj, change=not add, fields=flatten_fieldsets(fieldsets)
    )
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\admin\options.py", line 832, in get_form
    raise FieldError(
    ...<2 lines>...
    )
django.core.exceptions.FieldError: Unknown field(s) (address, birth_date) specified for StaffMember. Check fields/fieldsets/exclude attributes of class StaffMemberAdmin.
ERROR 2026-05-25 07:41:53,504 log 6568 19268 "GET /admin/core/staffmember/add/ HTTP/1.1" 500 153462
INFO 2026-05-25 07:41:56,184 log 6568 19268 "GET /admin/core/faq/add/ HTTP/1.1" 200 16377
INFO 2026-05-25 07:41:58,798 log 6568 19268 "GET /admin/core/staffmember/ HTTP/1.1" 200 27125
INFO 2026-05-25 07:41:58,894 log 6568 19268 "GET /admin/jsi18n/ HTTP/1.1" 200 16820
ERROR 2026-05-25 07:42:11,959 log 6568 19268 Internal Server Error: /admin/core/staffmember/1/change/
Traceback (most recent call last):
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\admin\options.py", line 830, in get_form
    return modelform_factory(self.model, **defaults)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\forms\models.py", line 675, in modelform_factory
    return type(form)(class_name, (form,), form_class_attrs)
           ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\forms\models.py", line 336, in __new__
    raise FieldError(message)
django.core.exceptions.FieldError: Unknown field(s) (address, birth_date) specified for StaffMember

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\base.py", line 198, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\admin\options.py", line 710, in wrapper
    return self.admin_site.admin_view(view)(*args, **kwargs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\utils\decorators.py", line 192, in _view_wrapper
    result = _process_exception(request, e)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\utils\decorators.py", line 190, in _view_wrapper
    response = view_func(request, *args, **kwargs)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\views\decorators\cache.py", line 80, in _view_wrapper
    response = view_func(request, *args, **kwargs)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\admin\sites.py", line 247, in inner
    return view(request, *args, **kwargs)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\admin\options.py", line 1945, in change_view
    return self.changeform_view(request, object_id, form_url, extra_context)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\utils\decorators.py", line 48, in _wrapper
    return bound_method(*args, **kwargs)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\utils\decorators.py", line 192, in _view_wrapper
    result = _process_exception(request, e)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\utils\decorators.py", line 190, in _view_wrapper
    response = view_func(request, *args, **kwargs)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\admin\options.py", line 1798, in changeform_view
    return self._changeform_view(request, object_id, form_url, extra_context)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\admin\options.py", line 1836, in _changeform_view
    ModelForm = self.get_form(
        request, obj, change=not add, fields=flatten_fieldsets(fieldsets)
    )
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\admin\options.py", line 832, in get_form
    raise FieldError(
    ...<2 lines>...
    )
django.core.exceptions.FieldError: Unknown field(s) (address, birth_date) specified for StaffMember. Check fields/fieldsets/exclude attributes of class StaffMemberAdmin.
ERROR 2026-05-25 07:42:11,963 log 6568 19268 "GET /admin/core/staffmember/1/change/ HTTP/1.1" 500 154357
INFO 2026-05-25 07:42:14,814 log 6568 19268 "GET /admin/core/staffmember/ HTTP/1.1" 200 27125
ERROR 2026-05-25 07:42:16,184 log 6568 19268 Internal Server Error: /admin/core/staffmember/2/change/
Traceback (most recent call last):
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\admin\options.py", line 830, in get_form
    return modelform_factory(self.model, **defaults)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\forms\models.py", line 675, in modelform_factory
    return type(form)(class_name, (form,), form_class_attrs)
           ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\forms\models.py", line 336, in __new__
    raise FieldError(message)
django.core.exceptions.FieldError: Unknown field(s) (address, birth_date) specified for StaffMember

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\base.py", line 198, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\admin\options.py", line 710, in wrapper
    return self.admin_site.admin_view(view)(*args, **kwargs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\utils\decorators.py", line 192, in _view_wrapper
    result = _process_exception(request, e)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\utils\decorators.py", line 190, in _view_wrapper
    response = view_func(request, *args, **kwargs)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\views\decorators\cache.py", line 80, in _view_wrapper
    response = view_func(request, *args, **kwargs)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\admin\sites.py", line 247, in inner
    return view(request, *args, **kwargs)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\admin\options.py", line 1945, in change_view
    return self.changeform_view(request, object_id, form_url, extra_context)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\utils\decorators.py", line 48, in _wrapper
    return bound_method(*args, **kwargs)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\utils\decorators.py", line 192, in _view_wrapper
    result = _process_exception(request, e)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\utils\decorators.py", line 190, in _view_wrapper
    response = view_func(request, *args, **kwargs)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\admin\options.py", line 1798, in changeform_view
    return self._changeform_view(request, object_id, form_url, extra_context)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\admin\options.py", line 1836, in _changeform_view
    ModelForm = self.get_form(
        request, obj, change=not add, fields=flatten_fieldsets(fieldsets)
    )
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\admin\options.py", line 832, in get_form
    raise FieldError(
    ...<2 lines>...
    )
django.core.exceptions.FieldError: Unknown field(s) (address, birth_date) specified for StaffMember. Check fields/fieldsets/exclude attributes of class StaffMemberAdmin.
ERROR 2026-05-25 07:42:16,189 log 6568 19268 "GET /admin/core/staffmember/2/change/ HTTP/1.1" 500 154363
INFO 2026-05-25 07:42:17,847 log 6568 19268 "GET /admin/core/staffmember/ HTTP/1.1" 200 27125
ERROR 2026-05-25 07:42:19,988 log 6568 19268 Internal Server Error: /admin/core/staffmember/add/
Traceback (most recent call last):
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\admin\options.py", line 830, in get_form
    return modelform_factory(self.model, **defaults)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\forms\models.py", line 675, in modelform_factory
    return type(form)(class_name, (form,), form_class_attrs)
           ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\forms\models.py", line 336, in __new__
    raise FieldError(message)
django.core.exceptions.FieldError: Unknown field(s) (address, birth_date) specified for StaffMember

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\core\handlers\base.py", line 198, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\admin\options.py", line 710, in wrapper
    return self.admin_site.admin_view(view)(*args, **kwargs)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\utils\decorators.py", line 192, in _view_wrapper
    result = _process_exception(request, e)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\utils\decorators.py", line 190, in _view_wrapper
    response = view_func(request, *args, **kwargs)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\views\decorators\cache.py", line 80, in _view_wrapper
    response = view_func(request, *args, **kwargs)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\admin\sites.py", line 247, in inner
    return view(request, *args, **kwargs)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\admin\options.py", line 1942, in add_view
    return self.changeform_view(request, None, form_url, extra_context)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\utils\decorators.py", line 48, in _wrapper
    return bound_method(*args, **kwargs)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\utils\decorators.py", line 192, in _view_wrapper
    result = _process_exception(request, e)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\utils\decorators.py", line 190, in _view_wrapper
    response = view_func(request, *args, **kwargs)
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\admin\options.py", line 1798, in changeform_view
    return self._changeform_view(request, object_id, form_url, extra_context)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\admin\options.py", line 1836, in _changeform_view
    ModelForm = self.get_form(
        request, obj, change=not add, fields=flatten_fieldsets(fieldsets)
    )
  File "C:\Users\Скай АВ Тех\AppData\Local\Programs\Python\Python314\Lib\site-packages\django\contrib\admin\options.py", line 832, in get_form
    raise FieldError(
    ...<2 lines>...
    )
django.core.exceptions.FieldError: Unknown field(s) (address, birth_date) specified for StaffMember. Check fields/fieldsets/exclude attributes of class StaffMemberAdmin.
ERROR 2026-05-25 07:42:19,992 log 6568 19268 "GET /admin/core/staffmember/add/ HTTP/1.1" 500 153466
INFO 2026-05-25 07:43:20,255 log 6568 19268 "GET /admin/core/staffmember/ HTTP/1.1" 200 27125
INFO 2026-05-25 07:44:26,468 autoreload 6568 19584 W:\GIT\453504_SHCHERBAK_26\IGI\LR5\core\admin.py changed, reloading.
INFO 2026-05-25 07:44:28,452 autoreload 17916 8180 Watching for file changes with StatReloader
INFO 2026-05-25 07:44:38,864 log 17916 17556 "GET /admin/core/staffmember/add/ HTTP/1.1" 200 22727
INFO 2026-05-25 07:44:38,965 log 17916 17556 "GET /admin/jsi18n/ HTTP/1.1" 200 16820
INFO 2026-05-25 07:44:50,021 log 17916 17556 "GET /admin/core/staffmember/ HTTP/1.1" 200 27125
INFO 2026-05-25 07:44:50,076 log 17916 17556 "GET /admin/jsi18n/ HTTP/1.1" 200 16820
INFO 2026-05-25 07:44:54,314 log 17916 17556 "GET /admin/core/staffmember/1/change/ HTTP/1.1" 200 23302
INFO 2026-05-25 07:44:54,416 log 17916 17556 "GET /admin/jsi18n/ HTTP/1.1" 200 16820
INFO 2026-05-25 07:45:04,302 log 17916 17556 "POST /admin/core/staffmember/1/change/ HTTP/1.1" 302 0
INFO 2026-05-25 07:45:04,352 log 17916 17556 "GET /admin/core/staffmember/ HTTP/1.1" 200 27412
INFO 2026-05-25 07:45:04,420 log 17916 17556 "GET /admin/jsi18n/ HTTP/1.1" 200 16820
INFO 2026-05-25 07:45:13,798 log 17916 17556 "GET /about/ HTTP/1.1" 200 12149
INFO 2026-05-25 07:45:13,856 log 17916 17556 "GET /media/logos/images111.png HTTP/1.1" 304 0
INFO 2026-05-25 07:45:25,366 log 17916 17556 "GET /about/ HTTP/1.1" 200 12149
INFO 2026-05-25 07:47:35,407 log 17916 17556 "GET /about/ HTTP/1.1" 200 12149
INFO 2026-05-25 07:47:35,485 log 17916 17556 "GET /media/logos/images111.png HTTP/1.1" 304 0
INFO 2026-05-25 07:47:45,500 log 17916 17556 "GET /admin/core/staffmember/1/change/ HTTP/1.1" 200 23609
INFO 2026-05-25 07:47:45,604 log 17916 17556 "GET /admin/jsi18n/ HTTP/1.1" 200 16820
INFO 2026-05-25 07:47:54,073 log 17916 17556 "POST /admin/core/staffmember/1/change/ HTTP/1.1" 302 0
INFO 2026-05-25 07:47:54,134 log 17916 17556 "GET /admin/core/staffmember/ HTTP/1.1" 200 27412
INFO 2026-05-25 07:47:54,213 log 17916 17556 "GET /admin/jsi18n/ HTTP/1.1" 200 16820
INFO 2026-05-25 07:48:42,015 autoreload 17916 8180 W:\GIT\453504_SHCHERBAK_26\IGI\LR5\core\views.py changed, reloading.
INFO 2026-05-25 07:48:43,168 autoreload 3984 8524 Watching for file changes with StatReloader
INFO 2026-05-25 07:48:49,282 log 3984 19708 "GET /about/ HTTP/1.1" 200 12149
INFO 2026-05-25 07:48:49,353 log 3984 19708 "GET /media/logos/images111.png HTTP/1.1" 304 0
INFO 2026-05-25 07:49:04,596 log 3984 19708 "GET /about/ HTTP/1.1" 200 12149
INFO 2026-05-25 07:49:11,559 log 3984 19708 "POST /logout/ HTTP/1.1" 302 0
INFO 2026-05-25 07:49:11,563 views 3984 19708 Home page accessed by Anonymous
INFO 2026-05-25 07:49:11,605 log 3984 19708 "GET / HTTP/1.1" 200 13737
INFO 2026-05-25 07:49:13,783 log 3984 19708 "GET /about/ HTTP/1.1" 200 11750
